Down,Distance,Yardline,Optimal Choice
2,9,28,1
2,9,29,1
2,9,30,1
2,9,31,1
2,9,32,1
2,9,33,1
2,9,34,1
2,9,35,1
2,9,36,1
2,9,37,1
2,9,38,1
2,9,39,1
2,9,40,1
2,9,41,1
2,9,42,1
2,9,43,1
2,9,44,1
2,9,45,1
2,9,46,1
2,9,47,1
2,9,48,1
2,9,49,1
2,9,50,1
2,9,51,1
2,9,52,1
2,9,53,1
2,9,54,1
2,9,55,1
2,9,56,1
2,9,57,1
2,9,58,1
2,9,59,1
2,9,60,1
2,9,61,1
2,9,62,1
2,9,63,1
2,9,64,1
2,9,65,1
2,9,66,1
2,9,67,1
2,9,68,1
2,9,69,1
2,9,70,1
2,9,71,1
2,9,72,1
2,9,73,1
2,9,74,1
2,9,75,1
2,9,76,1
2,9,77,1
2,9,78,1
2,9,79,1
2,9,80,1
2,9,81,1
2,9,82,1
2,9,83,1
2,9,84,1
2,9,85,1
2,9,86,1
2,9,87,1
2,9,88,1
2,9,89,1
2,9,90,1
2,9,91,1
2,9,92,1
2,9,93,0
2,9,94,1
2,9,95,1
2,9,96,1
2,9,97,1
2,9,98,1
2,10,10,1
2,10,11,1
2,10,12,1
2,10,13,1
2,10,14,1
2,10,15,1
2,10,16,1
2,10,17,1
2,10,18,1
2,10,19,1
2,10,20,1
2,10,21,1
2,10,22,1
2,10,23,1
2,10,24,1
2,10,25,1
2,10,26,1
2,10,27,1
2,10,28,1
2,10,29,1
2,10,30,1
2,10,31,1
2,10,32,1
2,10,33,1
2,10,34,1
2,10,35,1
2,10,36,1
2,10,37,1
2,10,38,1
2,10,39,1
2,10,40,1
2,10,41,1
2,10,42,1
2,10,43,1
2,10,44,1
2,10,45,1
2,10,46,1
2,10,47,1
2,10,48,1
2,10,49,1
2,10,50,1
2,10,51,1
2,10,52,1
2,10,53,1
2,10,54,1
2,10,55,1
2,10,56,1
2,10,57,1
2,10,58,1
2,10,59,1
2,10,60,1
2,10,61,1
2,10,62,1
2,10,63,1
2,10,64,1
2,10,65,1
2,10,66,1
2,10,67,1
2,10,68,1
2,10,69,1
2,10,70,1
2,10,71,1
2,10,72,1
2,10,73,1
2,10,74,1
2,10,75,1
2,10,76,1
2,10,77,1
2,10,78,1
2,10,79,1
2,10,80,1
2,10,81,1
2,10,82,1
2,10,83,1
2,10,84,1
2,10,85,1
2,10,86,1
2,10,87,1
2,10,88,1
2,10,89,1
2,10,90,1
2,10,91,1
2,10,92,1
2,10,93,1
2,10,94,1
2,10,95,1
2,10,96,1
2,10,97,0
2,10,98,1
2,10,99,0
2,11,11,1
2,11,12,1
2,11,13,1
2,11,14,1
2,11,15,1
2,11,16,1
2,11,17,1
2,11,18,1
2,11,19,1
2,11,20,1
2,11,21,1
2,11,22,1
2,11,23,1
2,11,24,1
2,11,25,1
2,11,26,1
2,11,27,1
2,11,28,1
2,11,29,1
2,11,30,1
2,11,31,1
2,11,32,1
2,11,33,1
2,11,34,1
2,11,35,1
2,11,36,1
2,11,37,1
2,11,38,1
2,11,39,1
2,11,40,1
2,11,41,1
2,11,42,1
2,11,43,1
2,11,44,1
2,11,45,1
2,11,46,1
2,11,47,1
2,11,48,1
2,11,49,1
2,11,50,1
2,11,51,1
2,11,52,1
2,11,53,1
2,11,54,1
2,11,55,1
2,11,56,1
2,11,57,1
2,11,58,1
2,11,59,1
2,11,60,1
2,11,61,1
2,11,62,1
2,11,63,1
2,11,64,1
2,11,65,1
2,11,66,1
2,11,67,1
2,11,68,1
2,11,69,1
2,11,70,1
2,11,71,1
2,11,72,1
2,11,73,1
2,11,74,1
2,11,75,1
2,11,76,1
2,11,77,1
2,11,78,1
2,11,79,1
2,11,80,1
2,11,81,1
2,11,82,1
2,11,83,1
2,11,84,1
2,11,85,1
2,11,86,1
2,11,87,1
2,11,88,1
2,11,89,1
2,11,90,1
2,11,91,1
2,11,92,1
2,11,93,0
2,11,94,1
2,11,95,1
2,11,96,1
2,11,97,1
2,11,98,0
2,11,99,1
2,12,12,1
2,12,13,1
2,12,14,1
2,12,15,1
2,12,16,1
2,12,17,1
2,12,18,1
2,12,19,1
2,12,20,1
2,12,21,1
2,12,22,1
2,12,23,1
2,12,24,1
2,12,25,1
2,12,26,1
2,12,27,1
2,12,28,1
2,12,29,1
2,12,30,1
2,12,31,1
2,12,32,1
2,12,33,1
2,12,34,1
2,12,35,1
2,12,36,1
2,12,37,1
2,12,38,1
2,12,39,1
2,12,40,1
2,12,41,1
2,12,42,1
2,12,43,1
2,12,44,1
2,12,45,1
2,12,46,1
2,12,47,1
2,12,48,1
2,12,49,1
2,12,50,1
2,12,51,1
2,12,52,1
2,12,53,1
2,12,54,1
2,12,55,1
2,12,56,1
2,12,57,1
2,12,58,1
2,12,59,1
2,12,60,1
2,12,61,1
2,12,62,1
2,12,63,1
2,12,64,1
2,12,65,1
2,12,66,1
2,12,67,1
2,12,68,1
2,12,69,1
2,12,70,1
2,12,71,1
2,12,72,1
2,12,73,1
2,12,74,1
2,12,75,1
2,12,76,1
2,12,77,1
2,12,78,1
2,12,79,1
2,12,80,1
2,12,81,1
2,12,82,1
2,12,83,1
2,12,84,1
2,12,85,1
2,12,86,1
2,12,87,1
2,12,88,1
2,12,89,1
2,12,90,1
2,12,91,1
2,12,92,1
2,12,93,1
2,12,94,0
2,12,95,1
2,12,96,0
2,12,97,1
2,12,98,0
2,12,99,0
2,13,13,1
2,13,14,1
2,13,15,1
2,13,16,1
2,13,17,1
2,13,18,1
2,13,19,1
2,13,20,1
2,13,21,1
2,13,22,1
2,13,23,1
2,13,24,1
2,13,25,1
2,13,26,1
2,13,27,1
2,13,28,1
2,13,29,1
2,13,30,1
2,13,31,1
2,13,32,1
2,13,33,1
2,13,34,1
2,13,35,1
2,13,36,1
2,13,37,1
2,13,38,1
2,13,39,1
2,13,40,1
2,13,41,1
2,13,42,1
2,13,43,1
2,13,44,1
2,13,45,1
2,13,46,1
2,13,47,1
2,13,48,1
2,13,49,1
2,13,50,1
2,13,51,1
2,13,52,1
2,13,53,1
2,13,54,1
2,13,55,1
2,13,56,1
2,13,57,1
2,13,58,1
2,13,59,1
2,13,60,1
2,13,61,1
2,13,62,1
2,13,63,1
2,13,64,1
2,13,65,1
2,13,66,1
2,13,67,1
2,13,68,1
2,13,69,1
2,13,70,0
2,13,71,1
2,13,72,1
2,13,73,1
2,13,74,1
2,13,75,1
2,13,76,1
2,13,77,1
2,13,78,1
2,13,79,1
2,13,80,1
2,13,81,1
2,13,82,1
2,13,83,1
2,13,84,1
2,13,85,1
2,13,86,0
2,13,87,1
2,13,88,1
2,13,89,1
2,13,90,1
2,13,91,1
2,13,92,0
2,13,93,1
2,13,94,0
2,13,95,0
2,13,96,1
2,13,97,1
2,13,98,1
2,13,99,1
2,14,14,1
2,14,15,1
2,14,16,1
2,14,17,1
2,14,18,1
2,14,19,1
2,14,20,1
2,14,21,1
2,14,22,1
2,14,23,1
2,14,24,1
2,14,25,1
2,14,26,1
2,14,27,1
2,14,28,1
2,14,29,1
2,14,30,1
2,14,31,1
2,14,32,1
2,14,33,1
2,14,34,1
2,14,35,1
2,14,36,1
2,14,37,1
2,14,38,1
2,14,39,1
2,14,40,1
2,14,41,1
2,14,42,1
2,14,43,1
2,14,44,1
2,14,45,1
2,14,46,1
2,14,47,1
2,14,48,1
2,14,49,1
2,14,50,1
2,14,51,1
2,14,52,1
2,14,53,1
2,14,54,1
2,14,55,1
2,14,56,1
2,14,57,1
2,14,58,1
2,14,59,1
2,14,60,1
2,14,61,1
2,14,62,1
2,14,63,1
2,14,64,1
2,14,65,1
2,14,66,1
2,14,67,1
2,14,68,1
2,14,69,1
2,14,70,1
2,14,71,1
2,14,72,1
2,14,73,1
2,14,74,1
2,14,75,1
2,14,76,1
2,14,77,1
2,14,78,1
2,14,79,1
2,14,80,1
2,14,81,1
2,14,82,1
2,14,83,1
2,14,84,1
2,14,85,1
2,14,86,0
2,14,87,0
2,14,88,0
2,14,89,1
2,14,90,1
2,14,91,1
2,14,92,1
2,14,94,0
2,14,95,1
2,14,96,1
2,14,97,0
2,14,98,0
2,14,99,0
2,15,15,1
2,15,16,1
2,15,17,1
2,15,18,1
2,15,19,1
2,15,20,1
2,15,21,1
2,15,22,1
2,15,23,1
2,15,24,1
2,15,25,1
2,15,26,1
2,15,27,1
2,15,28,1
2,15,29,1
2,15,30,1
2,15,31,1
2,15,32,1
2,15,33,1
2,15,34,1
2,15,35,1
2,15,36,1
2,15,37,1
2,15,38,1
2,15,39,1
2,15,40,1
2,15,41,1
2,15,42,1
2,15,43,1
2,15,44,1
2,15,45,1
2,15,46,1
2,15,47,1
2,15,48,1
2,15,49,1
2,15,50,1
2,15,51,1
2,15,52,1
2,15,53,1
2,15,54,1
2,15,55,1
2,15,56,1
2,15,57,1
2,15,58,1
2,15,59,1
2,15,60,1
2,15,61,1
2,15,62,1
2,15,63,1
2,15,64,1
2,15,65,1
2,15,66,1
2,15,67,1
2,15,68,1
2,15,69,1
2,15,70,1
2,15,71,1
2,15,72,1
2,15,73,1
2,15,74,1
2,15,75,1
2,15,76,1
2,15,77,1
2,15,78,1
2,15,79,1
2,15,80,1
2,15,81,1
2,15,82,1
2,15,83,1
2,15,84,1
2,15,85,1
2,15,86,1
2,15,87,1
2,15,88,1
2,15,89,1
2,15,90,1
2,15,91,0
2,15,92,1
2,15,93,0
2,15,94,1
2,15,95,1
2,15,96,0
2,15,97,1
2,15,98,0
2,16,16,1
2,16,17,1
2,16,18,1
2,16,19,1
2,16,20,0
2,16,21,1
2,16,22,1
2,16,23,1
2,16,24,1
2,16,25,1
2,16,26,1
2,16,27,1
2,16,28,1
2,16,29,1
2,16,30,1
2,16,31,1
2,16,32,0
2,16,33,1
2,16,34,1
2,16,35,1
2,16,36,1
2,16,37,1
2,16,38,1
2,16,39,1
2,16,40,1
2,16,41,1
2,16,42,1
2,16,44,1
2,16,45,1
2,16,46,1
2,16,47,1
2,16,48,1
2,16,49,1
2,16,50,1
2,16,51,1
2,16,52,1
2,16,53,1
2,16,54,1
2,16,55,1
2,16,56,1
2,16,57,1
2,16,58,1
2,16,59,1
2,16,60,1
2,16,61,1
2,16,62,1
2,16,63,1
2,16,64,1
2,16,65,1
2,16,66,1
2,16,67,1
2,16,68,1
2,16,69,1
2,16,70,1
2,16,71,1
2,16,72,1
2,16,73,1
2,16,74,1
2,16,75,1
2,16,76,1
2,16,77,1
2,16,78,1
2,16,79,1
2,16,80,1
2,16,81,1
2,16,82,1
2,16,83,1
2,16,84,1
2,16,85,1
2,16,86,1
2,16,87,0
2,16,88,1
2,16,89,0
2,16,90,1
2,16,91,1
2,16,92,1
2,16,93,0
2,16,95,0
2,16,96,1
2,16,97,1
2,16,98,0
2,17,17,1
2,17,18,1
2,17,19,1
2,17,20,1
2,17,21,1
2,17,22,1
2,17,23,1
2,17,24,1
2,17,25,1
2,17,26,1
2,17,27,1
2,17,28,1
2,17,29,0
2,17,30,1
2,17,31,1
2,17,32,0
2,17,33,1
2,17,34,0
2,17,35,1
2,17,36,1
2,17,37,1
2,17,38,0
2,17,39,0
2,17,40,1
2,17,41,1
2,17,42,1
2,17,43,1
2,17,44,1
2,17,45,1
2,17,46,1
2,17,47,1
2,17,48,1
2,17,49,1
2,17,50,1
2,17,51,1
2,17,52,1
2,17,53,1
2,17,54,1
2,17,55,1
2,17,56,1
2,17,57,1
2,17,58,1
2,17,59,1
2,17,60,1
2,17,61,1
2,17,62,1
2,17,63,1
2,17,64,1
2,17,65,1
2,17,66,1
2,17,67,1
2,17,68,1
2,17,69,1
2,17,70,1
2,17,71,1
2,17,72,1
2,17,73,1
2,17,74,1
2,17,75,1
2,17,76,1
2,17,77,1
2,17,78,1
2,17,79,1
2,17,80,1
2,17,81,1
2,17,82,1
2,17,83,1
2,17,84,1
2,17,85,1
2,17,86,1
2,17,87,1
2,17,88,1
2,17,89,1
2,17,90,1
2,17,91,1
2,17,92,1
2,17,93,0
2,17,94,1
2,17,95,0
2,17,96,1
2,17,97,0
2,17,98,1
2,18,18,1
2,18,19,1
2,18,20,0
2,18,21,1
2,18,22,1
2,18,23,1
2,18,24,1
2,18,25,1
2,18,26,1
2,18,27,1
2,18,28,1
2,18,29,1
2,18,30,1
2,18,31,1
2,18,32,1
2,18,33,1
2,18,34,1
2,18,35,1
2,18,36,0
2,18,37,1
2,18,38,1
2,18,39,1
2,18,40,1
2,18,41,1
2,18,42,1
2,18,43,1
2,18,44,1
2,18,45,1
2,18,46,1
2,18,47,1
2,18,48,1
2,18,49,1
2,18,50,1
2,18,51,1
2,18,52,1
2,18,53,1
2,18,54,1
2,18,55,1
2,18,56,1
2,18,57,1
2,18,58,1
2,18,59,1
2,18,60,1
2,18,61,1
2,18,62,1
2,18,63,1
2,18,64,1
2,18,65,1
2,18,66,1
2,18,67,1
2,18,68,1
2,18,69,0
2,18,70,1
2,18,71,1
2,18,72,1
2,18,73,1
2,18,74,1
2,18,75,1
2,18,76,1
2,18,77,1
2,18,78,1
2,18,80,1
2,18,81,1
2,18,82,0
2,18,83,1
2,18,84,1
2,18,85,1
2,18,86,1
2,18,87,1
2,18,88,1
2,18,89,0
2,18,90,1
2,18,91,0
2,18,92,1
2,18,93,0
2,18,94,1
2,18,96,0
2,18,97,0
2,18,98,0
2,18,99,0
2,19,19,1
2,19,20,1
2,19,21,1
2,19,22,1
2,19,23,1
2,19,24,1
2,19,25,1
2,19,26,0
2,19,27,1
2,19,28,1
2,19,29,1
2,19,30,1
2,19,31,1
2,19,33,1
2,19,34,1
2,19,35,1
2,19,36,1
2,19,37,0
2,19,38,1
2,19,39,1
2,19,40,1
2,19,41,1
2,19,42,1
2,19,43,1
2,19,44,1
2,19,45,1
2,19,46,1
2,19,48,1
2,19,49,1
2,19,50,1
2,19,51,1
2,19,52,0
2,19,53,1
2,19,54,1
2,19,55,1
2,19,56,1
2,19,57,1
2,19,58,1
2,19,59,1
2,19,60,1
2,19,61,1
2,19,62,1
2,19,63,1
2,19,64,1
2,19,65,1
2,19,66,1
2,19,67,1
2,19,68,1
2,19,69,1
2,19,70,1
2,19,71,1
2,19,72,1
2,19,73,1
2,19,74,1
2,19,75,1
2,19,76,1
2,19,77,1
2,19,78,1
2,19,79,1
2,19,80,1
2,19,81,1
2,19,82,0
2,19,83,1
2,19,84,1
2,19,85,0
2,19,86,1
2,19,87,1
2,19,88,0
2,19,89,1
2,19,90,1
2,19,91,0
2,19,92,1
2,19,93,1
2,19,94,1
2,19,96,1
2,19,97,0
2,19,98,1
2,19,99,0
2,20,20,1
2,20,21,1
2,20,22,1
2,20,23,1
2,20,24,1
2,20,25,1
2,20,26,1
2,20,27,1
2,20,28,1
2,20,30,1
2,20,31,1
2,20,32,1
2,20,33,1
2,20,34,1
2,20,35,1
2,20,36,1
2,20,37,1
2,20,38,1
2,20,39,1
2,20,40,1
2,20,41,1
2,20,42,1
2,20,43,1
2,20,44,1
2,20,45,1
2,20,46,1
2,20,47,1
2,20,48,1
2,20,49,1
2,20,50,1
2,20,51,1
2,20,52,0
2,20,53,1
2,20,54,1
2,20,55,1
2,20,56,1
2,20,57,1
2,20,58,1
2,20,59,1
2,20,60,1
2,20,61,1
2,20,62,1
2,20,63,1
2,20,64,1
2,20,65,1
2,20,66,1
2,20,67,1
2,20,68,1
2,20,69,1
2,20,70,1
2,20,71,1
2,20,72,1
2,20,73,1
2,20,74,1
2,20,75,1
2,20,76,1
2,20,77,1
2,20,78,1
2,20,79,1
2,20,80,1
2,20,81,1
2,20,82,1
2,20,83,1
2,20,84,1
2,20,85,1
2,20,86,1
2,20,87,1
2,20,88,1
2,20,89,0
2,20,90,1
2,20,91,1
2,20,92,0
2,20,93,1
2,20,94,0
2,20,95,1
2,20,96,0
2,20,97,1
2,20,98,0
2,21,21,1
2,21,22,0
2,21,24,1
2,21,25,1
2,21,28,1
2,21,30,1
2,21,31,1
2,21,33,0
2,21,35,1
2,21,37,0
2,21,38,1
2,21,39,1
2,21,40,1
2,21,41,1
2,21,45,1
2,21,46,1
2,21,49,1
2,21,51,1
2,21,52,1
2,21,53,0
2,21,54,1
2,21,55,1
2,21,56,1
2,21,57,1
2,21,58,1
2,21,59,1
2,21,60,1
2,21,62,1
2,21,63,1
2,21,64,1
2,21,65,1
2,21,66,1
2,21,67,0
2,21,68,1
2,21,69,1
2,21,70,1
2,21,71,1
2,21,72,1
2,21,73,1
2,21,74,1
2,21,75,1
2,21,76,1
2,21,78,1
2,21,79,0
2,21,80,1
2,21,81,1
2,21,82,1
2,21,83,1
2,21,84,1
2,21,86,1
2,21,88,1
2,21,89,1
2,21,90,1
2,21,91,1
2,21,92,0
2,21,96,1
2,21,98,0
2,22,22,1
2,22,24,1
2,22,25,1
2,22,26,1
2,22,27,1
2,22,28,0
2,22,29,1
2,22,31,0
2,22,32,1
2,22,34,1
2,22,35,1
2,22,36,1
2,22,37,0
2,22,38,0
2,22,39,1
2,22,40,0
2,22,42,1
2,22,43,0
2,22,44,0
2,22,45,0
2,22,46,1
2,22,47,1
2,22,48,1
2,22,50,1
2,22,52,0
2,22,53,1
2,22,54,1
2,22,55,1
2,22,56,1
2,22,58,1
2,22,59,1
2,22,61,1
2,22,62,1
2,22,64,0
2,22,65,1
2,22,66,1
2,22,67,0
2,22,68,1
2,22,69,1
2,22,70,1
2,22,71,1
2,22,72,1
2,22,73,1
2,22,74,1
2,22,76,1
2,22,79,1
2,22,80,0
2,22,82,1
2,22,83,1
2,22,84,1
2,22,85,1
2,22,86,0
2,22,87,1
2,22,88,1
2,22,89,0
2,22,91,1
2,22,92,0
2,22,93,1
2,22,96,0
2,23,23,1
2,23,24,1
2,23,25,1
2,23,29,1
2,23,30,1
2,23,31,1
2,23,32,1
2,23,36,0
2,23,37,0
2,23,39,1
2,23,41,0
2,23,43,0
2,23,47,1
2,23,48,1
2,23,49,1
2,23,50,1
2,23,53,1
2,23,54,0
2,23,55,1
2,23,57,1
2,23,58,1
2,23,60,1
2,23,61,1
2,23,62,1
2,23,65,1
2,23,66,1
2,23,67,1
2,23,68,1
2,23,69,1
2,23,71,1
2,23,73,0
2,23,74,1
2,23,75,1
2,23,77,1
2,23,78,1
2,23,80,1
2,23,81,1
2,23,83,1
2,23,84,0
2,23,85,1
2,23,86,1
2,23,87,1
2,23,88,1
2,23,89,1
2,23,91,0
2,23,92,0
2,23,93,1
2,23,94,0
2,24,24,1
2,24,25,1
2,24,26,0
2,24,27,1
2,24,28,1
2,24,29,0
2,24,30,0
2,24,32,0
2,24,42,1
2,24,44,1
2,24,46,1
2,24,49,1
2,24,53,1
2,24,58,0
2,24,60,1
2,24,61,0
2,24,62,1
2,24,63,1
2,24,64,1
2,24,66,0
2,24,71,1
2,24,72,0
2,24,74,1
2,24,75,1
2,24,79,1
2,24,80,0
2,24,81,0
2,24,84,1
2,24,85,1
2,24,86,0
2,24,87,0
2,24,88,0
2,24,89,0
2,24,90,1
2,24,91,1
2,24,93,0
2,24,94,1
2,24,97,1
2,25,25,0
2,25,26,1
2,25,28,0
2,25,29,1
2,25,33,1
2,25,34,1
2,25,35,1
2,25,36,0
2,25,38,1
2,25,39,1
2,25,40,1
2,25,43,1
2,25,44,1
2,25,45,1
2,25,46,1
2,25,47,0
2,25,48,1
2,25,49,1
2,25,50,1
2,25,51,1
2,25,53,1
2,25,54,1
2,25,55,1
2,25,56,1
2,25,57,1
2,25,58,1
2,25,59,1
2,25,61,1
2,25,63,1
2,25,66,1
2,25,67,1
2,25,68,1
2,25,69,0
2,25,70,1
2,25,72,1
2,25,73,1
2,25,74,1
2,25,75,0
2,25,76,1
2,25,77,1
2,25,79,0
2,25,81,1
2,25,82,1
2,25,85,1
2,25,86,1
2,25,88,1
2,25,90,1
2,25,92,1
2,25,95,0
2,25,99,1
2,26,26,1
2,26,30,1
2,26,36,1
2,26,39,1
2,26,42,1
2,26,45,1
2,26,47,1
2,26,50,1
2,26,52,1
2,26,54,1
2,26,57,1
2,26,59,0
2,26,60,1
2,26,62,1
2,26,64,1
2,26,66,0
2,26,69,1
2,26,71,1
2,26,76,1
2,26,77,0
2,26,79,1
2,26,80,1
2,26,81,0
2,26,82,1
2,26,85,1
2,26,86,1
2,26,91,1
2,27,29,1
2,27,39,1
2,27,41,0
2,27,48,1
2,27,51,1
2,27,55,1
2,27,57,1
2,27,62,1
2,27,66,1
2,27,75,1
2,27,78,1
2,27,82,1
2,27,84,1
2,27,88,1
2,27,89,1
2,27,90,0
2,27,92,1
2,27,94,0
2,27,97,1
2,27,98,0
2,28,29,0
2,28,33,1
2,28,36,1
2,28,39,1
2,28,40,0
2,28,42,1
2,28,50,1
2,28,52,1
2,28,58,1
2,28,60,1
2,28,65,1
2,28,67,1
2,28,69,1
2,28,70,1
2,28,76,1
2,28,81,1
2,28,97,1
2,29,32,1
2,29,34,0
2,29,39,0
2,29,44,1
2,29,46,0
2,29,52,1
2,29,54,1
2,29,63,1
2,29,64,0
2,29,65,1
2,29,70,0
2,29,79,0
2,29,82,0
2,29,83,1
2,29,86,1
2,29,89,0
2,29,94,0
2,29,98,1
2,30,31,1
2,30,34,1
2,30,38,1
2,30,39,1
2,30,45,1
2,30,48,0
2,30,50,1
2,30,51,1
2,30,53,1
2,30,55,1
2,30,57,1
2,30,62,1
2,30,64,1
2,30,65,1
2,30,68,1
2,30,69,1
2,30,72,1
2,30,78,0
2,30,82,1
2,30,85,0
2,30,86,1
2,30,87,0
2,30,88,0
2,30,90,0
2,30,95,0
2,31,61,0
2,31,75,1
2,31,81,1
2,31,85,0
2,31,93,1
2,32,78,1
2,33,62,0
2,33,95,0
2,33,98,0
2,34,39,1
2,34,51,1
2,34,56,1
2,34,81,0
2,34,86,1
