Down,Distance,Yardline,Optimal Choice
2,34,88,0
2,35,44,1
2,38,38,1
2,38,50,1
2,38,97,0
2,40,73,1
2,40,86,0
2,40,96,0
2,43,61,0
3,1,1,0
3,1,2,0
3,1,3,0
3,1,4,0
3,1,5,0
3,1,6,0
3,1,7,0
3,1,8,0
3,1,9,0
3,1,10,0
3,1,11,0
3,1,12,0
3,1,13,0
3,1,14,0
3,1,15,0
3,1,16,0
3,1,17,0
3,1,18,0
3,1,19,0
3,1,20,0
3,1,21,0
3,1,22,0
3,1,23,0
3,1,24,0
3,1,25,0
3,1,26,0
3,1,27,0
3,1,28,0
3,1,29,0
3,1,30,0
3,1,31,0
3,1,32,0
3,1,33,0
3,1,34,0
3,1,35,0
3,1,36,0
3,1,37,0
3,1,38,0
3,1,39,0
3,1,40,0
3,1,41,0
3,1,42,0
3,1,43,0
3,1,44,0
3,1,45,0
3,1,46,0
3,1,47,0
3,1,48,0
3,1,49,0
3,1,50,0
3,1,51,0
3,1,52,0
3,1,53,0
3,1,54,0
3,1,55,0
3,1,56,0
3,1,57,0
3,1,58,0
3,1,59,0
3,1,60,0
3,1,61,0
3,1,62,0
3,1,63,0
3,1,64,0
3,1,65,0
3,1,66,0
3,1,67,0
3,1,68,0
3,1,69,0
3,1,70,0
3,1,71,0
3,1,72,0
3,1,73,0
3,1,74,0
3,1,75,0
3,1,76,0
3,1,77,0
3,1,78,0
3,1,79,0
3,1,80,0
3,1,81,0
3,1,82,0
3,1,83,0
3,1,84,0
3,1,85,0
3,1,86,0
3,1,87,0
3,1,88,0
3,1,89,0
3,1,90,0
3,2,2,1
3,2,3,1
3,2,4,1
3,2,5,0
3,2,6,1
3,2,7,1
3,2,8,0
3,2,9,1
3,2,10,1
3,2,11,1
3,2,12,1
3,2,13,0
3,2,14,1
3,2,15,0
3,2,16,0
3,2,17,1
3,2,18,0
3,2,19,1
3,2,20,1
3,2,21,1
3,2,22,1
3,2,23,1
3,2,24,1
3,2,25,1
3,2,26,1
3,2,27,1
3,2,28,1
3,2,29,0
3,2,30,1
3,2,31,1
3,2,32,1
3,2,33,1
3,2,34,0
3,2,35,1
3,2,36,0
3,2,37,1
3,2,38,1
3,2,39,1
3,2,40,0
3,2,41,1
3,2,42,1
3,2,43,1
3,2,44,1
3,2,45,1
3,2,46,0
3,2,47,1
3,2,48,1
3,2,49,1
3,2,50,1
3,2,51,1
3,2,52,1
3,2,53,1
3,2,54,1
3,2,55,1
3,2,56,1
3,2,57,1
3,2,58,1
3,2,59,1
3,2,60,1
3,2,61,1
3,2,62,1
3,2,63,1
3,2,64,1
3,2,65,1
3,2,66,1
3,2,67,1
3,2,68,1
3,2,69,1
3,2,70,1
3,2,71,1
3,2,72,1
3,2,73,1
3,2,74,1
3,2,75,1
3,2,76,1
3,2,77,1
3,2,78,1
3,2,79,1
3,2,80,1
3,2,81,1
3,2,82,1
3,2,83,1
3,2,84,1
3,2,85,1
3,2,86,1
3,2,87,1
3,2,88,1
3,2,89,1
3,2,90,0
3,2,91,1
3,3,3,1
3,3,4,1
3,3,5,1
3,3,6,1
3,3,7,1
3,3,8,1
3,3,9,1
3,3,10,1
3,3,11,1
3,3,12,1
3,3,13,1
3,3,14,1
3,3,15,1
3,3,16,1
3,3,17,1
3,3,18,1
3,3,19,1
3,3,20,1
3,3,21,1
3,3,22,1
3,3,23,1
3,3,24,1
3,3,25,1
3,3,26,1
3,3,27,1
3,3,28,1
3,3,29,1
3,3,30,1
3,3,31,1
3,3,32,1
3,3,33,0
3,3,34,1
3,3,35,1
3,3,36,1
3,3,37,1
3,3,38,1
3,3,39,1
3,3,40,1
3,3,41,1
3,3,42,1
3,3,43,1
3,3,44,1
3,3,45,1
3,3,46,1
3,3,47,1
3,3,48,1
3,3,49,1
3,3,50,1
3,3,51,1
3,3,52,1
3,3,53,1
3,3,54,1
3,3,55,1
3,3,56,1
3,3,57,1
3,3,58,1
3,3,59,1
3,3,60,1
3,3,61,1
3,3,62,1
3,3,63,1
3,3,64,1
3,3,65,1
3,3,66,1
3,3,67,1
3,3,68,1
3,3,69,1
3,3,70,1
3,3,71,1
3,3,72,1
3,3,73,1
3,3,74,1
3,3,75,1
3,3,76,1
3,3,77,1
3,3,78,1
3,3,79,1
3,3,80,1
3,3,81,1
3,3,82,1
3,3,83,1
3,3,84,1
3,3,85,1
3,3,86,1
3,3,87,1
3,3,88,1
3,3,89,1
3,3,90,1
3,3,91,1
3,3,92,1
3,4,4,1
3,4,5,1
3,4,6,1
3,4,7,1
3,4,8,1
3,4,9,1
3,4,10,1
3,4,11,1
3,4,12,1
3,4,13,1
3,4,14,1
3,4,15,1
3,4,16,1
3,4,17,1
3,4,18,1
3,4,19,1
3,4,20,1
3,4,21,1
3,4,22,1
3,4,23,1
3,4,24,1
3,4,25,1
3,4,26,1
3,4,27,1
3,4,28,1
3,4,29,1
3,4,30,1
3,4,31,1
3,4,32,1
3,4,33,1
3,4,34,1
3,4,35,1
3,4,36,1
3,4,37,1
3,4,38,1
3,4,39,1
3,4,40,1
3,4,41,1
3,4,42,1
3,4,43,1
3,4,44,1
3,4,45,1
3,4,46,1
3,4,47,1
3,4,48,1
3,4,49,1
3,4,50,1
3,4,51,1
3,4,52,1
3,4,53,1
3,4,54,1
3,4,55,1
3,4,56,1
3,4,57,1
3,4,58,1
3,4,59,1
3,4,60,1
3,4,61,1
3,4,62,1
3,4,63,1
3,4,64,1
3,4,65,1
3,4,66,1
3,4,67,1
3,4,68,1
3,4,69,1
3,4,70,1
3,4,71,1
3,4,72,1
3,4,73,1
3,4,74,1
3,4,75,1
3,4,76,1
3,4,77,1
3,4,78,1
3,4,79,1
3,4,80,1
3,4,81,1
3,4,82,1
3,4,83,1
3,4,84,1
3,4,85,1
3,4,86,1
3,4,87,1
3,4,88,1
3,4,89,1
3,4,90,1
3,4,91,1
3,4,92,1
3,4,93,1
3,5,5,1
3,5,6,1
3,5,7,1
3,5,8,1
3,5,9,1
3,5,10,1
3,5,11,1
3,5,12,1
3,5,13,1
3,5,14,1
3,5,15,1
3,5,16,1
3,5,17,1
3,5,18,1
3,5,19,1
3,5,20,1
3,5,21,1
3,5,22,1
3,5,23,1
3,5,24,1
3,5,25,1
3,5,26,1
3,5,27,1
3,5,28,1
3,5,29,1
3,5,30,1
3,5,31,1
3,5,32,1
3,5,33,1
3,5,34,1
3,5,35,1
3,5,36,1
3,5,37,1
3,5,38,1
3,5,39,1
3,5,40,1
3,5,41,1
3,5,42,1
3,5,43,1
3,5,44,1
3,5,45,1
3,5,46,1
3,5,47,1
3,5,48,1
3,5,49,1
3,5,50,1
3,5,51,1
3,5,52,1
3,5,53,1
3,5,54,1
3,5,55,1
3,5,56,1
3,5,57,1
3,5,58,1
3,5,59,1
3,5,60,1
3,5,61,1
3,5,62,1
3,5,63,1
3,5,64,1
3,5,65,1
3,5,66,1
3,5,67,1
3,5,68,1
3,5,69,1
3,5,70,1
3,5,71,1
3,5,72,1
3,5,73,1
3,5,74,1
3,5,75,1
3,5,76,1
3,5,77,1
3,5,78,1
3,5,79,1
3,5,80,1
3,5,81,1
3,5,82,1
3,5,83,1
3,5,84,1
3,5,85,1
3,5,86,1
3,5,87,1
3,5,88,1
3,5,89,1
3,5,90,1
3,5,91,1
3,5,92,1
3,5,93,1
3,5,94,1
3,6,6,1
3,6,7,1
3,6,8,1
3,6,9,1
3,6,10,1
3,6,11,1
3,6,12,1
3,6,13,1
3,6,14,1
3,6,15,1
3,6,16,1
3,6,17,1
3,6,18,1
3,6,19,1
3,6,20,1
3,6,21,1
3,6,22,1
3,6,23,1
3,6,24,1
3,6,25,1
3,6,26,1
3,6,27,1
3,6,28,1
3,6,29,1
3,6,30,1
3,6,31,1
3,6,32,1
3,6,33,1
3,6,34,1
3,6,35,1
3,6,36,1
3,6,37,1
3,6,38,1
3,6,39,1
3,6,40,1
3,6,41,1
3,6,42,1
3,6,43,1
3,6,44,1
3,6,45,1
3,6,46,1
3,6,47,1
3,6,48,1
3,6,49,1
3,6,50,1
3,6,51,1
3,6,52,1
3,6,53,1
3,6,54,1
3,6,55,1
3,6,56,1
3,6,57,1
3,6,58,1
3,6,59,1
3,6,60,1
3,6,61,1
3,6,62,1
3,6,63,1
3,6,64,1
3,6,65,1
3,6,66,1
3,6,67,1
3,6,68,1
3,6,69,1
3,6,70,1
3,6,71,1
3,6,72,1
3,6,73,1
3,6,74,1
3,6,75,1
3,6,76,1
3,6,77,1
3,6,78,1
3,6,79,1
3,6,80,1
3,6,81,1
3,6,82,1
3,6,83,1
3,6,84,1
3,6,85,1
3,6,86,1
3,6,87,1
3,6,88,1
3,6,89,1
3,6,90,1
3,6,91,1
3,6,92,1
3,6,93,1
3,6,94,1
3,6,95,1
3,7,7,1
3,7,8,1
3,7,9,1
3,7,10,1
3,7,11,1
3,7,12,1
3,7,13,1
3,7,14,1
3,7,15,1
3,7,16,1
3,7,17,1
3,7,18,1
3,7,19,1
3,7,20,1
3,7,21,1
3,7,22,1
3,7,23,1
3,7,24,1
3,7,25,1
3,7,26,1
3,7,27,1
3,7,28,1
3,7,29,1
3,7,30,1
3,7,31,1
3,7,32,1
3,7,33,1
3,7,34,1
3,7,35,1
3,7,36,1
3,7,37,1
3,7,38,1
3,7,39,1
3,7,40,1
3,7,41,1
3,7,42,1
3,7,43,1
3,7,44,1
3,7,45,1
3,7,46,1
3,7,47,1
3,7,48,1
3,7,49,1
3,7,50,1
3,7,51,1
3,7,52,1
3,7,53,1
3,7,54,1
3,7,55,1
3,7,56,1
3,7,57,1
3,7,58,1
3,7,59,1
3,7,60,1
3,7,61,1
3,7,62,1
3,7,63,1
3,7,64,1
3,7,65,1
3,7,66,1
3,7,67,1
3,7,68,1
3,7,69,1
3,7,70,1
3,7,71,1
3,7,72,1
3,7,73,1
3,7,74,1
3,7,75,1
3,7,76,1
3,7,77,1
3,7,78,1
3,7,79,1
3,7,80,1
3,7,81,1
3,7,82,1
3,7,83,1
3,7,84,1
3,7,85,1
3,7,86,1
3,7,87,1
3,7,88,1
3,7,89,1
3,7,90,1
3,7,91,1
3,7,92,1
3,7,93,1
3,7,94,1
3,7,95,1
3,7,96,1
3,8,8,1
3,8,9,1
3,8,10,1
3,8,11,1
3,8,12,1
3,8,13,1
3,8,14,1
3,8,15,1
3,8,16,1
3,8,17,1
3,8,18,1
3,8,19,1
3,8,20,1
3,8,21,1
3,8,22,1
3,8,23,1
3,8,24,1
3,8,25,1
3,8,26,1
3,8,27,1
3,8,28,1
3,8,29,1
3,8,30,1
3,8,31,1
3,8,32,1
3,8,33,1
3,8,34,1
3,8,35,1
3,8,36,1
3,8,37,1
3,8,38,1
3,8,39,1
3,8,40,1
3,8,41,1
3,8,42,1
3,8,43,1
3,8,44,1
3,8,45,1
3,8,46,1
3,8,47,1
3,8,48,1
3,8,49,1
3,8,50,1
3,8,51,1
3,8,52,1
3,8,53,1
3,8,54,1
3,8,55,1
3,8,56,1
3,8,57,1
3,8,58,1
3,8,59,1
3,8,60,1
3,8,61,1
3,8,62,1
3,8,63,1
3,8,64,1
3,8,65,1
3,8,66,1
3,8,67,1
3,8,68,1
3,8,69,1
3,8,70,1
3,8,71,1
3,8,72,1
3,8,73,1
3,8,74,1
3,8,75,1
3,8,76,1
3,8,77,1
3,8,78,1
3,8,79,1
3,8,80,1
3,8,81,1
3,8,82,1
3,8,83,1
3,8,84,1
3,8,85,1
3,8,86,1
3,8,87,1
3,8,88,1
3,8,89,1
3,8,90,1
3,8,91,1
3,8,92,1
3,8,93,1
3,8,94,1
3,8,95,1
3,8,96,1
3,8,97,1
3,9,9,1
3,9,10,1
3,9,11,1
3,9,12,1
3,9,13,1
3,9,14,1
3,9,15,1
3,9,16,1
3,9,17,1
3,9,18,1
3,9,19,1
3,9,20,1
3,9,21,1
3,9,22,1
3,9,23,1
3,9,24,1
3,9,25,1
3,9,26,1
3,9,27,1
3,9,28,1
3,9,29,1
3,9,30,1
3,9,31,1
3,9,32,1
3,9,33,1
3,9,34,1
3,9,35,1
3,9,36,1
3,9,37,1
3,9,38,1
3,9,39,1
3,9,40,1
3,9,41,1
3,9,42,1
3,9,43,1
3,9,44,1
3,9,45,1
3,9,46,1
3,9,47,1
3,9,48,1
3,9,49,1
3,9,50,1
3,9,51,1
3,9,52,1
3,9,53,1
3,9,54,1
3,9,55,1
3,9,56,1
3,9,57,1
3,9,58,1
3,9,59,1
3,9,60,1
3,9,61,1
3,9,62,1
3,9,63,1
3,9,64,1
3,9,65,1
3,9,66,1
3,9,67,1
3,9,68,1
3,9,69,1
3,9,70,1
3,9,71,1
3,9,72,1
3,9,73,1
3,9,74,1
3,9,75,1
3,9,76,1
3,9,77,1
3,9,78,1
3,9,79,1
3,9,80,1
3,9,81,1
3,9,82,1
3,9,83,1
3,9,84,1
3,9,85,1
3,9,86,1
3,9,87,1
3,9,88,1
3,9,89,1
3,9,90,1
3,9,91,1
3,9,92,1
3,9,93,1
3,9,94,1
3,9,95,1
3,9,96,1
3,9,97,1
3,9,98,1
3,10,10,1
3,10,11,1
3,10,12,1
3,10,13,1
3,10,14,1
3,10,15,1
3,10,16,1
3,10,17,1
3,10,18,1
3,10,19,1
3,10,20,1
3,10,21,1
3,10,22,1
3,10,23,1
3,10,24,1
3,10,25,1
3,10,26,1
3,10,27,1
3,10,28,1
3,10,29,1
3,10,30,1
3,10,31,1
3,10,32,1
3,10,33,1
3,10,34,1
3,10,35,1
3,10,36,1
3,10,37,1
3,10,38,1
3,10,39,1
3,10,40,1
3,10,41,1
3,10,42,1
3,10,43,1
3,10,44,1
3,10,45,1
3,10,46,1
3,10,47,1
3,10,48,1
3,10,49,1
3,10,50,1
3,10,51,1
3,10,52,1
3,10,53,1
3,10,54,1
3,10,55,1
3,10,56,1
3,10,57,1
3,10,58,1
3,10,59,1
3,10,60,1
3,10,61,1
3,10,62,1
3,10,63,1
3,10,64,1
3,10,65,1
3,10,66,1
3,10,67,1
3,10,68,1
3,10,69,1
3,10,70,1
3,10,71,1
3,10,72,1
3,10,73,1
3,10,74,1
3,10,75,1
3,10,76,1
3,10,77,1
3,10,78,1
3,10,79,1
3,10,80,1
3,10,81,1
3,10,82,1
3,10,83,1
3,10,84,1
3,10,85,1
3,10,86,1
3,10,87,1
3,10,88,1
3,10,89,1
3,10,90,1
3,10,91,1
3,10,92,1
3,10,93,1
3,10,94,1
3,10,95,1
3,10,96,1
3,10,97,1
3,10,98,1
3,10,99,1
3,11,11,1
3,11,12,1
3,11,13,1
3,11,14,1
3,11,15,1
3,11,16,1
3,11,17,1
3,11,18,1
3,11,19,1
3,11,20,1
3,11,21,1
3,11,22,1
3,11,23,1
3,11,24,1
3,11,25,1
3,11,26,1
3,11,27,1
3,11,28,1
3,11,29,1
3,11,30,1
3,11,31,1
3,11,32,1
3,11,33,1
3,11,34,1
3,11,35,1
3,11,36,1
3,11,37,1
3,11,38,1
3,11,39,1
3,11,40,1
3,11,41,1
3,11,42,1
3,11,43,1
3,11,44,1
3,11,45,1
3,11,46,1
3,11,47,1
3,11,48,1
3,11,49,1
3,11,50,1
3,11,51,1
3,11,52,1
3,11,53,1
3,11,54,1
3,11,55,1
3,11,56,1
3,11,57,1
3,11,58,1
3,11,59,1
3,11,60,1
3,11,61,1
3,11,62,1
3,11,63,1
3,11,64,1
3,11,65,1
3,11,66,1
3,11,67,1
3,11,68,1
3,11,69,1
3,11,70,1
3,11,71,1
3,11,72,1
3,11,73,1
3,11,74,1
3,11,75,1
3,11,76,1
3,11,77,1
3,11,78,1
3,11,79,1
3,11,80,1
3,11,81,1
3,11,82,1
3,11,83,1
3,11,84,1
3,11,85,1
3,11,86,1
3,11,87,1
3,11,88,1
3,11,89,1
3,11,90,1
3,11,91,1
3,11,92,1
3,11,93,1
3,11,94,1
3,11,95,1
3,11,96,1
3,11,97,1
3,11,98,1
3,11,99,1
3,12,12,1
3,12,13,1
3,12,14,1
3,12,15,1
3,12,16,1
3,12,17,1
3,12,18,1
3,12,19,1
3,12,20,1
3,12,21,1
3,12,22,1
3,12,23,1
3,12,24,1
3,12,25,1
3,12,26,1
3,12,27,1
3,12,28,1
3,12,29,1
3,12,30,1
3,12,31,1
3,12,32,1
3,12,33,1
3,12,34,1
3,12,35,1
3,12,36,1
3,12,37,1
3,12,38,1
3,12,39,1
3,12,40,1
3,12,41,1
3,12,42,1
3,12,43,1
3,12,44,1
3,12,45,1
3,12,46,1
3,12,47,1
3,12,48,1
3,12,49,1
3,12,50,1
3,12,51,1
3,12,52,1
3,12,53,1
3,12,54,1
3,12,55,1
3,12,56,1
3,12,57,1
3,12,58,1
3,12,59,1
3,12,60,1
3,12,61,1
3,12,62,1
3,12,63,1
3,12,64,1
3,12,65,1
3,12,66,1
3,12,67,1
3,12,68,1
3,12,69,1
3,12,70,1
3,12,71,1
3,12,72,1
3,12,73,1
3,12,74,1
3,12,75,1
3,12,76,1
3,12,77,1
3,12,78,1
3,12,79,1
3,12,80,1
3,12,81,1
3,12,82,1
3,12,83,1
3,12,84,1
3,12,85,1
3,12,86,1
3,12,87,1
3,12,88,1
3,12,89,1
3,12,90,1
3,12,91,1
3,12,92,1
3,12,93,1
3,12,94,1
3,12,95,1
3,12,96,1
3,12,97,1
3,12,98,1
3,12,99,1
3,13,13,1
3,13,14,1
3,13,15,1
3,13,16,1
3,13,17,1
3,13,18,1
3,13,19,1
3,13,20,1
3,13,21,1
3,13,22,1
3,13,23,1
3,13,24,1
3,13,25,1
3,13,26,1
3,13,27,1
3,13,28,1
3,13,29,1
3,13,30,1
3,13,31,1
3,13,32,1
3,13,33,1
3,13,34,1
3,13,35,1
3,13,36,1
3,13,37,1
3,13,38,1
3,13,39,1
3,13,40,1
3,13,41,1
3,13,42,1
3,13,43,1
3,13,44,1
3,13,45,1
3,13,46,1
3,13,47,1
3,13,48,1
3,13,49,1
3,13,50,1
3,13,51,1
3,13,52,1
3,13,53,1
3,13,54,1
3,13,55,1
3,13,56,1
3,13,57,1
3,13,58,1
3,13,59,1
3,13,60,1
3,13,61,1
3,13,62,1
3,13,63,1
3,13,64,1
3,13,65,1
3,13,66,1
3,13,67,1
3,13,68,1
3,13,69,1
3,13,70,1
3,13,71,1
3,13,72,1
3,13,73,1
3,13,74,1
3,13,75,1
3,13,76,1
3,13,77,1
3,13,78,1
3,13,79,1
3,13,80,1
3,13,81,1
3,13,82,1
3,13,83,1
3,13,84,1
3,13,85,1
3,13,86,1
3,13,87,1
3,13,88,1
3,13,89,1
3,13,90,1
3,13,91,1
3,13,92,1
3,13,93,0
3,13,94,1
3,13,95,1
3,13,96,1
3,13,97,1
3,13,98,0
3,13,99,0
3,14,14,1
3,14,15,1
3,14,16,1
3,14,17,0
3,14,18,1
3,14,19,1
3,14,20,1
3,14,21,1
3,14,22,1
3,14,23,1
3,14,24,1
3,14,25,1
3,14,26,1
3,14,27,1
3,14,28,1
3,14,29,1
3,14,30,1
3,14,31,1
3,14,32,1
3,14,33,1
3,14,34,1
3,14,35,1
3,14,36,1
3,14,37,1
3,14,38,1
3,14,39,1
3,14,40,1
3,14,41,1
3,14,42,1
3,14,43,1
3,14,44,1
3,14,45,1
3,14,46,1
3,14,47,1
3,14,48,1
3,14,49,1
3,14,50,1
3,14,51,1
3,14,52,1
3,14,53,1
3,14,54,1
3,14,55,1
3,14,56,1
3,14,57,1
3,14,58,1
3,14,59,1
3,14,60,1
3,14,61,1
3,14,62,1
3,14,63,1
3,14,64,1
3,14,65,1
3,14,66,1
3,14,67,1
3,14,68,1
3,14,69,1
3,14,70,1
3,14,71,1
3,14,72,1
3,14,73,1
3,14,74,1
3,14,75,1
3,14,76,1
3,14,77,1
3,14,78,1
3,14,79,1
3,14,80,1
3,14,81,1
3,14,82,1
3,14,83,1
3,14,84,1
3,14,85,1
3,14,86,1
3,14,87,1
3,14,88,1
3,14,89,1
3,14,90,1
3,14,91,1
3,14,92,1
3,14,93,1
3,14,94,0
3,14,95,1
3,14,96,1
3,14,98,1
3,14,99,1
3,15,15,1
3,15,16,1
3,15,17,1
3,15,18,1
3,15,19,1
3,15,20,1
3,15,21,1
3,15,22,1
3,15,23,1
3,15,24,1
3,15,25,1
3,15,26,1
3,15,27,1
3,15,28,1
3,15,29,1
3,15,30,1
3,15,31,1
3,15,32,1
3,15,33,1
3,15,34,1
3,15,35,1
3,15,36,1
3,15,37,1
3,15,38,1
3,15,39,1
3,15,40,1
3,15,41,1
3,15,42,1
3,15,43,1
3,15,44,1
3,15,45,1
3,15,46,1
3,15,47,1
3,15,48,1
3,15,49,1
3,15,50,1
3,15,51,1
3,15,52,1
3,15,53,1
3,15,54,1
3,15,55,1
3,15,56,1
3,15,57,1
3,15,58,1
3,15,59,1
3,15,60,1
3,15,61,1
3,15,62,1
3,15,63,1
3,15,64,1
3,15,65,1
3,15,66,1
3,15,67,1
3,15,68,1
3,15,69,1
3,15,70,1
3,15,71,1
3,15,72,1
3,15,73,1
3,15,74,1
3,15,75,1
3,15,76,1
3,15,77,1
3,15,78,1
3,15,79,1
3,15,80,1
3,15,81,1
3,15,82,1
3,15,83,1
3,15,84,1
3,15,85,1
3,15,86,1
3,15,87,1
3,15,88,1
3,15,89,1
3,15,90,1
3,15,91,0
3,15,92,1
3,15,93,1
3,15,94,1
3,15,95,1
3,15,96,1
3,15,97,1
3,15,98,0
3,16,16,1
3,16,18,1
3,16,19,1
3,16,20,1
3,16,21,1
3,16,22,1
3,16,23,1
3,16,24,1
3,16,25,1
3,16,26,1
3,16,27,1
3,16,28,1
3,16,29,1
3,16,30,1
3,16,31,1
3,16,32,1
3,16,33,1
3,16,34,1
3,16,35,1
3,16,36,1
3,16,37,1
3,16,38,1
3,16,39,1
3,16,40,1
3,16,41,1
3,16,42,1
3,16,43,1
3,16,44,1
3,16,45,1
3,16,46,1
3,16,47,1
3,16,48,1
3,16,49,1
3,16,50,1
3,16,51,1
3,16,52,1
3,16,53,1
3,16,54,1
3,16,55,1
3,16,56,1
3,16,57,1
3,16,58,1
3,16,59,1
3,16,60,1
3,16,61,1
3,16,62,1
3,16,63,1
3,16,64,1
3,16,65,1
3,16,66,1
3,16,67,1
3,16,68,1
3,16,69,1
3,16,70,1
3,16,71,1
3,16,72,1
3,16,73,1
3,16,74,1
3,16,76,1
3,16,77,1
3,16,78,1
3,16,79,1
3,16,80,1
3,16,81,1
3,16,82,0
3,16,83,1
3,16,84,1
3,16,85,1
3,16,86,1
3,16,87,1
3,16,88,1
3,16,89,1
3,16,90,0
3,16,91,1
3,16,92,1
3,16,93,1
3,16,95,1
3,16,96,0
3,16,97,1
3,16,98,1
3,16,99,1
3,17,17,1
3,17,18,1
3,17,19,1
3,17,20,1
3,17,21,1
3,17,22,1
3,17,23,1
3,17,24,1
3,17,25,1
3,17,26,1
3,17,27,1
3,17,28,1
3,17,29,0
3,17,30,1
3,17,31,0
3,17,32,1
3,17,33,0
3,17,34,1
3,17,35,1
3,17,36,1
3,17,37,0
3,17,38,0
